battery_id,cycle,voltage,temperature,capacity,soh,rul
B0007,114,3.498504488,33.40272152,1.553252316,0.809551263,54
B0007,115,3.492655946,33.38240285,1.548071808,0.806851195,53
B0007,116,3.493775838,33.10537195,1.542853465,0.804131408,52
B0007,117,3.494027941,32.91407792,1.537964704,0.801583398,51
B0007,118,3.49192233,33.22305243,1.537788946,0.801491793,50
B0007,119,3.496776348,33.53568932,1.538174652,0.801692822,49
B0007,120,3.494174052,33.27121482,1.558143338,0.812100452,48
B0007,121,3.501870341,33.39447417,1.557985946,0.812018419,47
B0007,122,3.496077053,33.0647267,1.547891193,0.806757059,46
B0007,123,3.490205071,32.84493033,1.542966838,0.804190498,45
B0007,124,3.492625204,32.73055498,1.531926136,0.798436111,44
B0007,125,3.491063586,32.72113786,1.527353914,0.79605308,43
B0007,126,3.491278592,32.66935489,1.522033993,0.793280351,42
B0007,127,3.48913418,32.64029246,1.522264961,0.79340073,41
B0007,128,3.489939655,32.54691312,1.511302167,0.787686949,40
B0007,129,3.483527816,32.54884968,1.511718525,0.787903954,39
B0007,130,3.485280766,32.50822948,1.506746647,0.785312624,38
B0007,131,3.485044021,32.59683133,1.501640227,0.78265117,37
B0007,132,3.47712357,32.5921818,1.50633815,0.785099716,36
B0007,133,3.483067213,32.84421278,1.506125527,0.784988897,35
B0007,134,3.493281918,33.00403743,1.522253138,0.793394569,34
B0007,135,3.49016483,32.80607303,1.506231955,0.785044368,33
B0007,136,3.482875442,32.63332565,1.501320163,0.782484354,32
B0007,137,3.475125176,32.50727254,1.496262213,0.779848162,31
B0007,138,3.481810972,32.80531048,1.491109302,0.777162478,30
B0007,139,3.475287987,33.10844042,1.485669971,0.774327512,29
B0007,140,3.477752706,32.80940704,1.485981299,0.774489776,28
B0007,141,3.47736894,32.49765773,1.48091031,0.771846789,27
B0007,142,3.475639281,32.3993683,1.475587287,0.769072443,26
B0007,143,3.476064711,32.67438521,1.475841411,0.769204891,25
B0007,144,3.477669284,32.75101602,1.471027649,0.76669597,24
B0007,145,3.470288166,32.5539305,1.471016349,0.766690081,23
B0007,146,3.466034371,32.35166965,1.465574367,0.763853733,22
B0007,147,3.470992496,32.1955606,1.460464759,0.761190618,21
B0007,148,3.47062776,32.54943296,1.461040943,0.761490924,20
B0007,149,3.470419714,32.55534031,1.460504197,0.761211173,19
B0007,150,3.46568412,32.18791654,1.466060932,0.76410733,18
B0007,151,3.481429883,32.57562903,1.48611133,0.774557548,17
B0007,152,3.473581788,32.63851786,1.476053772,0.769315573,16
B0007,153,3.47856421,32.39922296,1.46607975,0.764117138,15
B0007,154,3.477089555,32.34721755,1.460683732,0.761304746,14
B0007,155,3.472693919,32.3401415,1.455821042,0.758770325,13
B0007,156,3.463501112,32.41722178,1.456065941,0.758897965,12
B0007,157,3.470543394,32.26246207,1.450467961,0.755980312,11
B0007,158,3.473074478,32.23526477,1.444946306,0.753102439,10
B0007,159,3.469394414,32.22449685,1.445525402,0.753404262,9
B0007,160,3.468179515,32.35830989,1.440557392,0.750814948,8
B0007,161,3.465511521,32.38254806,1.440860074,0.750972705,7
B0007,162,3.469633235,32.40035442,1.435073285,0.747956645,6
B0007,163,3.46280173,32.40145335,1.435272207,0.748060322,5
B0007,164,3.463949191,32.3716433,1.430435418,0.7455394,4
B0007,165,3.462018592,32.47632158,1.430539954,0.745593884,3
B0007,166,3.459923226,32.5611053,1.424686593,0.742543127,2
B0007,167,3.466184509,32.74836872,1.445974681,0.753638426,1
B0007,168,3.480028397,32.85451969,1.456661261,0.759208244,0
B0018,1,3.531980764,31.73224085,1.862860539,1,131
B0018,2,3.536679572,31.90487267,1.851059163,0.993664917,130
B0018,3,3.542580752,31.27203035,1.858511387,0.997665337,129
B0018,4,3.543933266,30.75365134,1.844509917,0.990149224,128
B0018,5,3.548889686,31.88620156,1.846599865,0.991271126,127
B0018,6,3.549760024,31.97665931,1.847778156,0.991903643,126
B0018,7,3.549473515,31.61270888,1.823831363,0.979048793,125
B0018,8,3.550347288,31.22689708,1.823839922,0.979053388,124
B0018,9,3.546770652,31.07200683,1.812528436,0.972981282,123
B0018,10,3.545554818,31.10619405,1.831388191,0.983105365,122
B0018,11,3.551053648,31.44815624,1.831686455,0.983265476,121
B0018,12,3.553295139,31.21782768,1.807449812,0.970255032,120
B0018,13,3.557833742,30.71878117,1.804806911,0.968836299,119
B0018,14,3.546172829,30.47869305,1.797525119,0.964927369,118
B0018,15,3.544147143,30.79654647,1.789434533,0.960584271,117
B0018,16,3.549475499,31.35209587,1.78591108,0.95869285,116
B0018,17,3.550143788,31.41498374,1.782818675,0.95703282,115
B0018,18,3.552025316,30.95899214,1.756455709,0.942880947,114
B0018,19,3.547567087,30.3941064,1.749034241,0.938897037,113
B0018,20,3.539003724,30.14753969,1.75787227,0.943641369,112
B0018,21,3.536715235,30.04230693,1.734394104,0.931038082,111
B0018,22,3.53833147,30.07934386,1.723738713,0.925318174,110
B0018,23,3.539060042,30.03498728,1.725851501,0.926452337,109
B0018,24,3.529409712,30.10342757,1.710402699,0.918159284,108
B0018,25,3.545384119,30.02489129,1.758498981,0.943977793,107
B0018,26,3.536082146,30.91299643,1.753338991,0.941207865,106
B0018,27,3.542638557,31.31013594,1.725133693,0.926067012,105
B0018,28,3.540186186,31.27225991,1.726502435,0.926801765,104
B0018,29,3.5384145,30.95239797,1.708316204,0.917039235,103
B0018,30,3.537957165,30.8427191,1.703598438,0.914506697,102
B0018,31,3.539505246,30.86069068,1.691455623,0.907988326,101
B0018,32,3.533127935,31.23848448,1.686563122,0.905361988,100
B0018,33,3.529674399,31.43598279,1.680361014,0.902032642,99
B0018,34,3.53053054,31.1540613,1.666822936,0.894765282,98
B0018,35,3.524871353,30.99767816,1.664247476,0.893382752,97
B0018,36,3.522174455,30.78903657,1.660541898,0.891393566,96
B0018,37,3.523490461,30.80600102,1.63749438,0.879021454,95
B0018,38,3.516150619,31.15257373,1.643587756,0.882292432,94
B0018,39,3.514856455,31.26300379,1.630194742,0.875102944,93
B0018,40,3.525196781,30.59752459,1.697509721,0.91123822,92
B0018,41,3.523339658,30.83989963,1.652366747,0.887005072,91
B0018,42,3.520715241,30.62387176,1.653913091,0.887835163,90
B0018,43,3.515533414,30.43735102,1.625992968,0.872847395,89
B0018,44,3.516643836,30.17043138,1.626108837,0.872909594,88
B0018,45,3.507609861,30.22478616,1.60504076,0.861600064,87
B0018,46,3.536710524,30.43618863,1.747636411,0.93814667,86
B0018,47,3.531619764,30.65435642,1.719633135,0.923114264,85
B0018,48,3.539405475,30.44668774,1.6989011,0.911985124,84
B0018,49,3.536147298,30.4015178,1.687446535,0.905836212,83
B0018,50,3.523354253,30.45519155,1.675540403,0.899444895,82
B0018,51,3.531838569,31.0946691,1.681359779,0.902568788,81
B0018,52,3.532675506,30.94864947,1.662870259,0.89264345,80
B0018,53,3.527192976,30.80114984,1.641069248,0.880940475,79
B0018,54,3.515788515,30.71724221,1.621556397,0.870465804,78
B0018,55,3.519282424,30.59622696,1.622029009,0.870719506,77
B0018,56,3.525129415,30.64896989,1.683720356,0.903835966,76
B0018,57,3.532183947,30.82008297,1.655661202,0.888773565,75
B0018,58,3.522636831,30.85549511,1.622928596,0.871202412,74
B0018,59,3.520711385,30.70926711,1.608520101,0.863467805,73
B0018,60,3.516532924,30.61661964,1.60184657,0.859885395,72
B0018,61,3.511747607,30.66862788,1.595330871,0.85638771,71
B0018,62,3.511492086,30.81745354,1.586069327,0.851416031,70
B0018,63,3.503540684,30.89633901,1.558849573,0.836804227,69
B0018,64,3.504436375,30.82317521,1.56220937,0.838607796,68
B0018,65,3.497549837,30.7600622,1.542046374,0.827784121,67
B0018,66,3.504907843,30.59688786,1.5485013,0.831249182,66
B0018,67,3.502733965,30.48658621,1.525454515,0.818877465,65
B0018,68,3.491986867,30.6141366,1.52350535,0.817831136,64
B0018,69,3.492107558,30.57558697,1.52363142,0.817898811,63
B0018,70,3.484930873,30.57253961,1.50628541,0.80858732,62
B0018,71,3.503508506,30.65606775,1.555855732,0.835197107,61
B0018,72,3.494548059,31.12742904,1.527175998,0.819801571,60
B0018,73,3.489080427,31.04568668,1.511189212,0.811219723,59
B0018,74,3.485047885,31.08282089,1.502470116,0.806539236,58
B0018,75,3.496476287,30.67296224,1.500561765,0.805514816,57
B0018,76,3.482549008,30.92682608,1.503288177,0.806978378,56
B0018,77,3.486438555,30.93007872,1.476920343,0.792823892,55
B0018,78,3.486983917,31.07435983,1.490688105,0.800214548,54
B0018,79,3.480817356,31.00328992,1.475491193,0.792056712,53
B0018,80,3.475211519,30.87846899,1.470547096,0.789402676,52
B0018,81,3.482381268,30.54636629,1.470319796,0.78928066,51
B0018,82,3.478055268,30.73422884,1.458375561,0.782868889,50
B0018,83,3.481486077,31.03918923,1.450022369,0.778384822,49
B0018,84,3.475622549,31.20051094,1.438956766,0.772444708,48
B0018,85,3.478455846,30.93262639,1.43564131,0.770664942,47
B0018,86,3.482857809,30.90150772,1.492796303,0.801346248,46
B0018,87,3.479968277,31.00766216,1.475633929,0.792133334,45
B0018,88,3.475539838,30.85473436,1.453685094,0.780351005,44
B0018,89,3.470361025,30.70008664,1.451502047,0.779179126,43
B0018,90,3.464338352,30.49921415,1.431616536,0.768504408,42
B0018,91,3.479464078,31.04723833,1.465534811,0.786712038,41
B0018,92,3.470443915,31.18787731,1.451535389,0.779197024,40
B0018,93,3.467770892,31.30692666,1.443019078,0.774625393,39
B0018,94,3.462578531,31.44906396,1.426222266,0.765608716,38
B0018,95,3.46496091,31.15668431,1.429064305,0.767134348,37
B0018,96,3.465725125,31.25029411,1.426614262,0.765819143,36
B0018,97,3.462645068,31.21549019,1.420259792,0.762408008,35
B0018,98,3.463134237,31.26768565,1.40993013,0.756862954,34
B0018,99,3.465283204,31.2801342,1.400571462,0.751839138,33
B0018,100,3.45580652,31.27525888,1.402347973,0.752792785,32
B0018,101,3.460257233,31.32848467,1.401333225,0.752248059,31
B0018,102,3.450614947,31.32941106,1.38881833,0.745529953,30
B0018,103,3.454635495,31.39576649,1.376910594,0.739137775,29
B0018,104,3.462433012,31.31898921,1.379175116,0.74035339,28
B0018,105,3.449937448,31.46322595,1.380501833,0.741065584,27
B0018,106,3.479880406,30.24200731,1.471758206,0.790052811,26
B0018,107,3.479264948,30.85410958,1.466588779,0.787277817,25
B0018,108,3.48123857,31.1191645,1.454739802,0.780917182,24
B0018,109,3.471272983,31.20140772,1.440425894,0.773233349,23
B0018,110,3.47615743,30.74822952,1.431526832,0.768456254,22
B0018,111,3.466511122,30.71009019,1.417757764,0.761064897,21
B0018,112,3.470338645,30.8402925,1.410305918,0.75706468,20
B0018,113,3.45581139,31.50368358,1.406402529,0.754969306,19
B0018,114,3.462925924,31.82291019,1.414129752,0.759117348,18
B0018,115,3.471538984,31.43141107,1.397593769,0.750240686,17
B0018,116,3.45562991,31.18159961,1.399358376,0.751187943,16
B0018,117,3.458198579,30.97661584,1.379859375,0.740720707,15
B0018,118,3.456953952,30.63376329,1.388990077,0.745622148,14
B0018,119,3.451123916,30.70776901,1.378093492,0.739772765,13
B0018,120,3.452596125,30.32909187,1.365761545,0.733152867,12
B0018,121,3.471248379,30.30396422,1.443745642,0.775015419,11
B0018,122,3.471757694,30.65978199,1.423302986,0.764041621,10
B0018,123,3.462802066,30.94971168,1.417977654,0.761182935,9
B0018,124,3.46827361,30.81828887,1.399885262,0.75147078,8
B0018,125,3.463326493,30.71308363,1.394861757,0.748774118,7
B0018,126,3.465675392,30.71297119,1.396624869,0.749720572,6
B0018,127,3.458878127,31.02195579,1.393374033,0.747975495,5
B0018,128,3.460820512,31.64926495,1.3821635,0.741957581,4
B0018,129,3.469662103,31.67531071,1.38047321,0.741050219,3
B0018,130,3.455727256,31.48995062,1.368874577,0.73482397,2
B0018,131,3.462372056,31.09662844,1.374366232,0.737771939,1
B0018,132,3.444056375,31.1753614,1.352594856,0.726084872,0
B0025,1,3.389429781,33.31159045,2.389785784,1,11
B0025,2,3.388115203,33.06918775,2.484991711,1.039838686,10
B0025,3,3.389367058,33.3548887,2.497355058,1.045012099,9
B0025,4,3.412499359,33.28812189,2.368786687,0.991212979,8
B0025,12,3.425032381,32.92951741,2.498996051,1.045698768,0
B0026,1,3.393735079,32.82469913,2.267153182,1,24
B0026,2,3.403811638,32.66289492,2.20417779,0.972222701,23
B0026,3,3.431176287,32.7557843,2.227847254,0.98266287,22
B0026,4,3.418559067,32.99325693,2.141278214,0.944478843,21
B0026,5,3.420081975,32.80831314,2.245594329,0.990490782,20
B0026,6,3.291263429,31.55221213,1.785521676,0.78756111,19
B0026,8,3.419096558,32.71739589,2.098185589,0.92547147,17
B0026,9,3.407745545,32.72577488,2.317684482,1.022288437,16
B0026,10,3.432524945,32.8190895,2.251805748,0.993230526,15
B0026,11,3.384533981,32.25644099,2.154364131,0.950250802,14
B0026,12,3.418885555,32.67173374,2.261445838,0.997482594,13
B0026,13,3.425965741,33.06475806,2.30556141,1.01694117,12
B0026,14,3.425883469,33.05828374,2.212743412,0.976000841,11
B0026,15,3.439616174,32.94144374,2.123194426,0.936502413,10
B0026,16,3.437079871,33.05450393,2.194236635,0.967837838,9
B0026,17,3.335307483,33.33227503,2.301519781,1.015158481,8
B0026,20,3.403074626,33.33480392,2.343903525,1.033853179,5
B0026,25,3.40557872,32.5212573,2.376083953,1.04804738,0
B0027,1,3.410057554,34.02979504,2.15002132,1,25
B0027,2,3.397973794,34.10248953,2.076952286,0.96601474,24
B0027,3,3.421425245,34.33881646,2.054941399,0.955777219,23
B0027,4,3.417552275,34.53572326,1.991280991,0.926168021,22
B0027,6,3.387089397,34.43375767,2.179963891,1.013926639,20
B0027,8,3.404700106,34.27272533,2.117732981,0.984982317,18
B0027,9,3.399414549,34.25532157,2.09308367,0.973517635,17
B0027,10,3.389829235,34.61476902,2.235095204,1.039568856,16
B0027,12,3.399535355,34.32688504,2.185751055,1.016618317,14
B0027,13,3.380539077,34.60641657,2.243687238,1.043565111,13
B0027,14,3.410083802,34.66509152,2.160465111,1.004857529,12
B0027,15,3.392403034,34.62696577,2.144261255,0.997320926,11
B0027,16,3.400785831,34.62916468,2.154609457,1.002133996,10
B0027,26,3.408745517,34.04018809,2.230685136,1.037517682,0
B0028,1,3.665611082,30.24826799,2.205512717,1,27
B0028,2,3.663994806,30.03645868,2.141601154,0.971021902,26
B0028,3,3.67760764,30.20053258,2.042098813,0.925906615,25
B0028,4,3.674594484,30.36396796,2.025938982,0.918579596,24
B0028,5,3.671155847,30.38393766,2.147960726,0.973905391,23
B0028,6,3.656557601,30.14213129,2.257191429,1.023431609,22
B0028,8,3.675445085,30.13767373,2.085507611,0.945588568,20
B0028,9,3.678546274,30.18124326,1.99771461,0.905782404,19
B0028,10,3.676864258,30.56544788,1.95814942,0.887843178,18
B0028,11,3.674241004,29.83010514,2.15456462,0.976899659,17
B0028,12,3.673848447,30.31830517,2.084902586,0.945314244,16
B0028,13,3.666620125,30.71345553,2.104159494,0.954045505,15
B0028,14,3.675694772,30.6197852,1.996059748,0.905032074,14
B0028,15,3.675452097,30.47981503,1.967871256,0.892251149,13
B0028,16,3.678652926,30.57952376,2.012947208,0.912689005,12
B0028,17,3.659259721,31.11141812,2.194368733,0.994947214,11
B0028,18,3.678978751,30.90744386,2.162193059,0.980358464,10
B0028,19,3.676390711,30.74489654,2.209987604,1.002028956,9
B0028,20,3.673142852,30.69058666,2.239954754,1.015616341,8
B0028,21,3.66782075,30.45813773,2.284574505,1.035847351,7
B0028,22,3.671525169,30.52548367,2.14716907,0.973546447,6
B0028,23,3.661039544,29.86357955,2.234223321,1.013017655,5
B0028,24,3.66851482,29.90874369,2.24622042,1.018457252,4
B0028,25,3.666623538,29.90407959,2.174183235,0.985794921,3
B0028,26,3.671149928,29.97723334,2.134759036,0.967919622,2
B0028,27,3.66796525,29.90226276,2.187522579,0.991843104,1
B0028,28,3.652778527,30.05611718,2.234149944,1.012984385,0
B0029,1,3.365186048,51.63154559,1.746650947,1,39
B0029,10,3.395654464,52.84755776,1.803548263,1.032575093,30
B0029,11,3.387361034,52.85910177,1.823490715,1.04399263,29
B0029,12,3.388101586,52.90857657,1.807688552,1.034945509,28
B0029,13,3.392760142,52.85284055,1.817158504,1.040367286,27
B0029,14,3.393429267,52.83004725,1.781646979,1.020036077,26
B0029,15,3.390107345,52.85449028,1.800071237,1.030584411,25
B0029,16,3.395215463,52.7211791,1.820494935,1.042277473,24
B0029,17,3.396002085,52.81570255,1.816500532,1.03999058,23
B0029,18,3.394086637,52.8522329,1.792527701,1.026265554,22
B0029,19,3.395445013,52.81456983,1.778564388,1.018271219,21
B0029,20,3.392421893,52.84528006,1.7819436,1.020205899,20
B0029,21,3.386455196,52.80918007,1.800287285,1.030708103,19
B0029,22,3.397219894,52.87374138,1.774243738,1.015797542,18
B0029,23,3.396907455,52.835084,1.758767096,1.006936789,17
B0029,24,3.402080916,52.79945852,1.742439351,0.99758876,16
B0029,25,3.399506709,52.81583882,1.735181446,0.993433433,15
B0029,26,3.400076604,52.76136858,1.755198134,1.004893472,14
B0029,27,3.39188412,52.89932871,1.749910258,1.001866035,13
B0029,28,3.382081592,52.88160339,1.718325112,0.983782773,12
B0029,29,3.39539818,52.77630021,1.725712376,0.988012161,11
B0029,30,3.398823781,52.75722569,1.708456533,0.978132773,10
B0029,31,3.390342781,52.75453931,1.715603848,0.982224783,9
B0029,32,3.395819571,52.80834891,1.699098324,0.972774971,8
B0029,33,3.388911375,52.81534812,1.702122628,0.974506458,7
B0029,34,3.38846755,52.84010824,1.694007995,0.969860634,6
B0029,35,3.39290312,52.82477815,1.676193962,0.959661669,5
B0029,36,3.383550681,52.84878848,1.697009021,0.971578795,4
B0029,37,3.393690426,52.86228097,1.677294583,0.960291801,3
B0029,38,3.386603153,52.80892522,1.670395314,0.956341802,2
B0029,39,3.390104938,52.83245128,1.663090845,0.952159817,1
B0029,40,3.385019149,52.91920185,1.655119055,0.947595774,0
B0030,1,3.337169169,52.56197269,1.692218684,1,39
B0030,8,3.382377733,54.24230543,1.774142983,1.048412359,32
B0030,9,3.387946185,54.15360141,1.750204439,1.034266112,31
B0030,10,3.383589423,54.22531042,1.748369094,1.033181533,30
B0030,11,3.378187883,54.27805816,1.75792581,1.03882898,29
B0030,12,3.387227061,54.24400267,1.742530534,1.029731293,28
B0030,13,3.387969834,54.24150011,1.728974156,1.021720285,27
B0030,14,3.390440747,54.14458324,1.715187759,1.013573349,26
B0030,15,3.385905801,54.2288664,1.711543281,1.01141968,25
B0030,16,3.370535099,54.21788286,1.773799099,1.048209144,24
B0030,17,3.381881829,54.1959555,1.749401984,1.033791909,23
B0030,18,3.384702721,54.18204184,1.734753358,1.025135448,22
B0030,19,3.386500946,54.15828321,1.709629617,1.01028882,21
B0030,20,3.381392431,54.27375523,1.702773177,1.006237074,20
B0030,21,3.380526091,54.33751659,1.709459304,1.010188175,19
B0030,22,3.387987255,54.26411678,1.693806065,1.000938047,18
B0030,23,3.385074539,54.39457639,1.688405904,0.997746875,17
B0030,24,3.386646883,54.34155218,1.67216561,0.988149833,16
B0030,25,3.383266539,54.37678859,1.675220107,0.989954858,15
B0030,26,3.386762203,54.3226273,1.684174451,0.995246339,14
B0030,27,3.39110427,54.28633141,1.668561014,0.986019732,13
B0030,28,3.38512535,54.14848136,1.660660139,0.981350788,12
B0030,29,3.384804742,54.21526643,1.654047936,0.977443372,11
B0030,30,3.389104218,54.27348592,1.636898418,0.967309032,10
B0030,31,3.38097442,54.3835276,1.644285835,0.971674554,9
B0030,32,3.377917796,54.38641951,1.649344868,0.97466414,8
B0030,33,3.376636017,54.25862203,1.641869754,0.970246794,7
B0030,34,3.380744112,54.37976182,1.623155169,0.959187594,6
B0030,35,3.387067269,54.42543761,1.615457813,0.954638917,5
B0030,36,3.382075908,54.36217958,1.636804213,0.967253363,4
B0030,37,3.390324176,54.31407273,1.616075528,0.95500395,3
B0030,38,3.386049023,54.27958808,1.609757735,0.951270513,2
B0030,39,3.386395061,54.40200458,1.602027348,0.946702316,1
B0030,40,3.386934095,54.35480349,1.594188991,0.942070316,0
B0031,1,3.371781945,52.57050816,1.692895521,1,39
B0031,16,3.400954566,53.83688638,1.763997179,1.042000028,24
B0031,20,3.415108283,53.8268161,1.774048308,1.047937269,20
B0031,23,3.417770328,53.84055088,1.76221834,1.04094926,17
B0031,24,3.414654318,53.81123697,1.767280823,1.043939689,16
B0031,25,3.414289587,53.81770349,1.760976202,1.040215525,15
B0031,26,3.414599449,53.75428766,1.769907998,1.045491571,14
B0031,27,3.424877465,53.71143181,1.755209927,1.036809364,13
B0031,28,3.420974185,53.69342765,1.747579435,1.032302002,12
B0031,29,3.41922299,53.68262977,1.731353957,1.022717549,11
B0031,30,3.423217375,53.63362844,1.724729715,1.018804583,10
B0031,31,3.41645279,53.70681491,1.742714207,1.029428093,9
B0031,32,3.420095731,53.64019462,1.728082495,1.020785083,8
B0031,33,3.418207639,53.65373339,1.721210826,1.016725962,7
B0031,34,3.41900556,53.65355339,1.713575215,1.012215576,6
B0031,35,3.420018023,53.64783074,1.705818765,1.007633811,5
B0031,36,3.415529536,53.65471501,1.727124359,1.020219109,4
B0031,37,3.407803379,53.79305545,1.70627347,1.007902407,3
B0031,38,3.417798611,53.66477582,1.71135478,1.010903957,2
B0031,39,3.417127316,53.69539242,1.704391249,1.006790572,1
B0031,40,3.417117749,53.68095305,1.696833056,1.002325918,0
B0032,1,3.313568814,52.14812252,1.710456368,1,39
B0032,13,3.348462824,54.25103736,1.780723169,1.041080733,27
B0032,14,3.348781527,54.29183493,1.767600468,1.033408686,26
B0032,15,3.353341844,54.24570411,1.786343039,1.04436633,25
B0032,16,3.336105494,54.4682376,1.793459959,1.048527161,24
B0032,17,3.343112549,54.46379579,1.790809702,1.046977716,23
B0032,18,3.348730041,54.446061,1.789950429,1.046475351,22
B0032,19,3.352780946,54.39402584,1.775710258,1.038149988,21
B0032,20,3.355999288,54.4322863,1.75743324,1.027464525,20
B0032,21,3.343300994,54.58749035,1.775904286,1.038263424,19
B0032,22,3.350947868,54.58888177,1.760956552,1.029524392,18
B0032,23,3.351949039,54.62676613,1.745088724,1.020247436,17
B0032,24,3.349297591,54.64310927,1.739930839,1.017231934,16
B0032,25,3.340161135,54.84175581,1.708830202,0.99904928,15
B0032,26,3.338038514,54.80376571,1.762899727,1.030660449,14
B0032,27,3.352510194,54.6791089,1.725466609,1.008775577,13
B0032,28,3.344931687,54.75344463,1.728287875,1.010425,12
B0032,29,3.341057057,54.7546147,1.711809557,1.000791128,11
B0032,30,3.344566813,54.74865999,1.706887477,0.997913486,10
B0032,31,3.336907579,54.85845447,1.714474271,1.002349024,9
B0032,32,3.34201872,54.8008058,1.697884893,0.992650222,8
B0032,33,3.345945128,54.73161318,1.690908383,0.98857148,7
B0032,34,3.340811339,54.91748161,1.680851818,0.982692017,6
B0032,35,3.343683677,54.79002576,1.675111452,0.979335973,5
B0032,36,3.337379818,54.91679436,1.696432167,0.991800901,4
B0032,37,3.332224201,54.997372,1.662932102,0.972215447,3
B0032,38,3.340697543,54.85304066,1.669947473,0.976316909,2
B0032,39,3.339312977,54.89156533,1.650144836,0.964739508,1
B0032,40,3.333934803,54.88128669,1.642402244,0.960212885,0
B0033,2,3.711124411,32.92186001,0.717504702,1,144
B0033,145,3.753026518,32.39035932,0.520104893,0.724880117,1
B0033,146,3.742105031,32.9151429,0.532315876,0.741898798,0
B0034,1,3.11638302,38.91584283,0.998058987,1,0
B0036,1,3.310062156,24.89207373,1.004775956,1,0
B0038,1,2.88323966,38.82650557,1.089758414,1,0
B0039,2,3.509439647,34.61280822,0.562457926,1,10
B0039,3,3.501843748,34.64734048,0.577043313,1.025931516,9
B0039,4,3.500494299,34.84733016,0.569342232,1.012239682,8
B0039,5,3.509109912,34.65058122,0.56217931,0.999504645,7
B0039,6,3.506729063,34.62333656,0.558956369,0.993774544,6
B0039,7,3.436729343,35.36522674,0.551645905,0.98077719,5
B0039,8,3.509308127,34.59403328,0.556213483,0.988897937,4
B0039,9,3.512875695,34.57629942,0.553349659,0.983806314,3
B0039,10,3.489255495,34.78274903,0.556370122,0.989176427,2
B0039,11,3.514220671,34.58328082,0.548437807,0.975073479,1
B0039,12,3.513397906,34.54167952,0.540225553,0.960472823,0
B0040,1,3.242906455,34.40886526,0.679288569,1,46
B0040,47,3.523477335,50.3524643,0.564148427,0.830498926,0
B0041,43,3.310362664,9.151850609,1.331111256,1,24
B0041,44,3.352216786,8.876554054,1.26368935,0.949349158,23
B0041,45,3.352716471,8.768986693,1.228991666,0.923282453,22
B0041,46,3.356151335,8.88199279,1.190503661,0.894368262,21
B0041,47,3.372147026,8.692530452,1.152947812,0.866154355,20
B0041,48,3.363408792,8.775576869,1.130901475,0.849592001,19
B0041,49,3.363037251,8.618457016,1.104116835,0.829469986,18
B0041,50,3.369802766,8.673602735,1.088717378,0.817901113,17
B0041,51,3.356454252,8.766842645,1.080928402,0.81204963,16
B0041,52,3.361431972,8.855698872,1.057406763,0.794378951,15
B0041,53,3.366127473,8.802245812,1.045525476,0.78545311,14
B0041,54,3.352766367,8.746671424,1.033920022,0.77673449,13
B0041,55,3.373028235,8.94005254,1.026244902,0.77096854,12
B0041,56,3.371640707,9.073367789,1.015008674,0.762527302,11
B0041,57,3.370202368,8.565644505,1.005728768,0.755555753,10
B0041,58,3.356486172,8.776722955,1.010601698,0.759216552,9
B0041,59,3.368421876,8.574644869,0.98609535,0.740806109,8
B0041,60,3.357866315,8.76701954,1.002731876,0.753304333,7
B0041,61,3.348775652,8.792028345,0.995420837,0.7478119,6
B0041,62,3.366611014,8.791995352,0.976564305,0.733645892,5
B0041,63,3.346572995,8.92046185,0.987032162,0.741509891,4
B0041,64,3.343132911,8.879362873,0.970862888,0.729362691,3
B0041,65,3.357347467,8.828059277,0.97057559,0.729146858,2
B0041,66,3.348490064,8.846478461,0.968218757,0.727376282,1
B0041,67,3.348749731,8.797221745,0.963708336,0.72398782,0
B0042,1,3.46594194,30.52825581,1.769157648,1,111
B0042,2,3.485238692,29.95773352,1.756101163,0.992619942,110
B0042,3,3.488383161,29.66167871,1.752991558,0.990862267,109
B0042,4,3.49460315,29.58111945,1.745316986,0.986524286,108
B0042,5,3.504146686,29.85245203,1.741729886,0.984496711,107
B0042,6,3.581391654,29.44940696,1.474133956,0.833240586,106
B0042,7,3.511927236,30.13315308,1.734000916,0.980127982,105
B0042,8,3.509889498,29.74045371,1.729359799,0.977504634,104
B0042,9,3.508503302,29.50335412,1.721769058,0.973214037,103
B0042,10,3.509373849,29.32450929,1.715212171,0.969507818,102
B0042,11,3.504611877,29.22569194,1.71364053,0.968619462,101
B0042,12,3.507290173,29.26180921,1.706525245,0.964597613,100
B0042,13,3.505007993,29.20609205,1.704670492,0.963549231,99
B0042,14,3.508074729,29.18392032,1.694624534,0.957870846,98
B0042,15,3.5057452,29.15371413,1.693031507,0.956970403,97
B0042,16,3.504898529,29.10632507,1.696885787,0.959148999,96
B0042,17,3.502091021,29.12674242,1.688780263,0.954567426,95
B0042,18,3.505687448,29.11535256,1.68177651,0.95060862,94
B0042,19,3.501789525,29.12272547,1.680288926,0.949767776,93
B0042,20,3.500159438,29.16352228,1.676910296,0.947858037,92
B0042,21,3.503798387,29.35747713,1.702598823,0.96237824,91
B0042,22,3.512523395,30.05829873,1.691546831,0.956131203,90
B0042,23,3.509324438,30.33555214,1.688815297,0.954587229,89
B0042,24,3.507216525,30.22790177,1.678570764,0.948796601,88
B0042,25,3.50551858,30.04068826,1.666688952,0.942080517,87
B0042,26,3.504132817,29.99514841,1.661068252,0.938903469,86
B0042,27,3.500597395,30.29954532,1.669189618,0.943493995,85
